id,link,contract_number,title,open_date,deadline_date,agency_code,unspsc_code
8292,https://mmp.delaware.gov/Bids/Details/8292,HSS25003-DUIET,DUI Education and Treatment,2024-09-06,2024-11-01,HSS,8512
8290,https://mmp.delaware.gov/Bids/Details/8290,OMB-MJ1002000056A,Legislative Hall Window Replacement,2024-09-06,2024-10-10,OMB,7214
8291,https://mmp.delaware.gov/Bids/Details/8291,LAB24RPRAP-001,Pre-Apprenticeship,2024-09-06,2024-10-10,LAB,6413
8293,https://mmp.delaware.gov/Bids/Details/8293,OMB-MJ0217000003-BP3,Customs House Renovation and Addition,2024-09-06,2024-10-08,OMB,7215
8294,https://mmp.delaware.gov/Bids/Details/8294,PSD2401-CMDESIGN,Construction Management and Design Related Services,2024-09-06,2024-09-20,PSD,"7200,8110"
8289,https://mmp.delaware.gov/Bids/Details/8289,OMB-MC1002000074,Kent County Fire Marshal's Office HVAC Replacement,2024-09-05,2024-10-08,OMB,7215
8295,https://mmp.delaware.gov/Bids/Details/8295,GSS24939-NMATE_PROD,Products & Supplies for Correctional Facilities and Incarcerated Individuals,2024-09-03,2024-10-21,GSS,"4213,4219,4920,5212,5310,5313,5610"
8285,https://mmp.delaware.gov/Bids/Details/8285,DSU240809-CHARTERBUS,Athletic Charter Bus Transportation,2024-09-03,2024-10-10,DSU,7811
8270,https://mmp.delaware.gov/Bids/Details/8270,GSS25827-PARTNERS,Partners in Policy Making Program Planning and Coordination,2024-09-03,2024-10-09,GSS,8014
8288,https://mmp.delaware.gov/Bids/Details/8288,DSU23PC22007-NEW ECIC,Early Childhood Innovation Center (ECIC),2024-09-03,2024-10-03,DSU,7212
8287,https://mmp.delaware.gov/Bids/Details/8287,LAB24103-ACT,Actuary,2024-09-03,2024-09-19,LAB,"8000,8010"
8284,https://mmp.delaware.gov/Bids/Details/8284,GSS24763A-CNA,Central Nonprofit Agencies,2024-09-01,2024-10-31,GSS,"8017,9314"
8271,https://mmp.delaware.gov/Bids/Details/8271,HSS24053-SNAP-E&T,SNAP - Employment & Training Program Services,2024-08-29,2024-10-04,HSS,9314
8283,https://mmp.delaware.gov/Bids/Details/8283,OMB-MC1002000823,Kent County Fire Marshal's Office Window/Door Replacement,2024-08-29,2024-10-03,OMB,7215
8286,https://mmp.delaware.gov/Bids/Details/8286,T202153104.02,DOVER BUS CANOPY SOLAR PANELS - READVERTISEMENT,2024-08-28,2024-10-01,DOT,7214
8282,https://mmp.delaware.gov/Bids/Details/8282,NAT24002A-SOLAR_CONT,LMI Solar Contractors - Supplemental,2024-08-28,2024-09-11,NAT,7211
8279,https://mmp.delaware.gov/Bids/Details/8279,OMB-MJ3804000087A,JTVCC-New Sallyport and Intake Facility,2024-08-27,2024-10-03,OMB,7215
